iter	Passed	Remaining
333	219	436
334	219	435
335	220	434
336	220	433
337	221	432
338	221	432
339	222	432
340	223	431
341	223	430
342	224	429
343	224	429
344	225	428
345	225	427
346	226	426
347	227	425
348	227	424
349	228	424
350	228	423
351	229	422
352	230	421
353	230	421
354	231	420
355	231	418
356	232	417
357	232	417
358	233	416
359	233	415
360	234	414
361	234	413
362	235	413
363	236	412
364	236	411
365	237	411
366	237	409
367	238	408
368	239	409
369	240	408
370	240	408
371	241	407
372	241	406
373	242	406
374	243	405
375	243	404
376	244	403
377	244	402
378	245	402
379	245	400
380	246	399
381	246	398
382	246	397
383	247	397
384	247	396
385	248	395
386	248	394
387	249	393
388	249	392
389	250	391
390	250	390
391	251	389
392	251	388
393	252	387
394	252	386
395	253	385
396	253	384
397	253	383
398	254	383
399	254	382
400	255	382
401	256	381
402	257	380
403	257	380
404	258	379
405	258	378
406	258	377
407	259	376
408	260	376
409	260	375
410	261	374
411	261	373
412	262	372
413	262	371
414	262	370
415	263	369
416	263	368
417	264	368
418	264	367
419	265	366
420	265	365
421	266	364
422	266	363
423	267	362
424	267	362
425	268	361
426	268	360
427	269	360
428	270	360
429	271	359
430	271	358
431	272	358
432	272	357
433	273	356
434	273	355
435	273	354
436	274	353
437	274	352
438	275	351
439	275	350
440	275	349
441	276	348
442	276	347
443	277	346
444	277	346
445	278	345
446	278	344
447	279	343
448	279	342
449	279	342
450	280	341
451	280	340
452	281	339
453	281	338
454	282	337
455	282	337
456	283	336
457	283	335
458	284	334
459	284	334
460	285	333
461	285	332
462	286	331
463	286	331
464	287	330
465	287	329
466	288	328
467	288	327
468	288	327
469	289	326
470	289	325
471	290	324
472	290	324
473	291	323
474	291	322
475	293	322
476	293	321
477	293	321
478	294	320
479	294	319
480	295	318
481	295	317
482	295	316
483	296	315
484	296	315
485	297	314
486	297	313
487	298	313
488	298	312
489	299	311
490	299	310
491	300	310
492	300	309
493	301	308
494	301	307
495	302	307
496	302	306
497	303	305
498	303	305
499	304	304
500	305	303
501	305	303
502	306	302
503	306	301
504	306	300
505	307	299
506	307	299
507	308	298
508	308	297
509	308	296
510	309	296
511	310	295
512	310	294
513	311	294
514	311	293
515	311	292
516	312	291
517	312	291
518	313	290
519	313	289
520	314	288
521	314	288
522	314	287
523	315	286
524	315	285
525	316	284
526	316	284
527	317	283
528	317	282
529	317	281
530	318	281
531	318	280
532	319	279
533	319	279
534	320	278
535	320	277
536	321	276
537	321	276
538	322	275
539	322	274
540	322	274
541	323	273
542	323	272
543	324	271
544	324	271
545	325	270
546	325	269
547	326	269
548	326	268
549	327	267
550	327	266
551	327	266
552	328	265
553	328	264
554	329	263
555	329	263
556	330	262
557	330	261
558	331	261
559	331	260
560	331	259
561	332	258
562	332	258
563	333	257
564	333	256
565	333	255
566	334	255
567	334	254
568	335	253
569	335	253
570	336	252
571	336	251
572	337	251
573	337	250
574	338	250
575	338	249
576	339	249
577	340	248
578	341	248
579	341	247
580	342	246
581	342	246
582	342	245
583	343	244
584	343	243
585	344	243
586	344	242
587	345	241
588	345	241
589	346	240
590	346	239
591	346	239
592	347	238
593	347	237
594	348	237
595	348	236
596	348	235
597	349	234
598	349	234
599	350	233
600	350	232
601	351	232
602	352	231
603	352	231
604	353	230
605	354	230
606	354	229
607	355	229
608	355	228
609	356	227
610	356	226
611	356	226
612	357	225
613	357	224
614	358	224
615	358	223
616	358	222
617	359	222
618	359	221
619	360	220
620	360	220
621	360	219
622	361	218
623	361	218
624	362	217
625	363	216
626	363	216
627	364	215
628	364	215
629	364	214
630	365	213
631	365	212
632	366	212
633	366	211
634	367	211
635	367	210
636	368	209
637	368	209
638	368	208
639	369	207
640	370	207
641	370	206
642	371	206
643	371	205
644	372	204
645	372	204
646	373	203
647	374	203
648	374	202
649	375	201
650	375	201
651	375	200
652	376	199
653	376	199
654	377	198
655	377	198
656	378	197
657	378	196
658	378	196
659	379	195
660	380	194
661	380	194
662	381	193
663	382	193
664	382	192
665	383	192
666	383	191
667	384	190
668	384	190
669	385	189
670	385	189
671	386	188
672	387	188
673	388	187
674	388	186
675	388	186
676	389	185
677	389	184
678	389	184
679	390	183
680	390	182
681	391	182
682	391	181
683	391	181
684	392	180
685	393	179
686	393	179
687	394	178
688	394	178
689	394	177
690	395	176
691	395	176
692	396	175
693	396	174
694	397	174
695	397	173
696	398	173
697	398	172
698	399	171
699	399	171
700	400	170
701	400	170
702	401	169
703	402	169
704	402	168
705	402	167
706	403	167
707	403	166
708	404	165
709	404	165
710	405	164
711	405	164
712	406	163
713	406	162
714	407	162
715	407	161
716	408	161
717	408	160
718	408	159
719	409	159
720	409	158
721	409	157
722	410	157
723	410	156
724	411	156
725	411	155
726	412	154
727	412	154
728	413	153
729	413	152
730	413	152
731	414	151
732	414	150
733	414	150
734	415	149
735	415	149
736	416	148
737	416	147
738	417	147
739	417	146
740	418	146
741	418	145
742	419	144
743	419	144
744	419	143
745	420	143
746	420	142
747	421	141
748	421	141
749	422	140
750	422	140
751	422	139
752	423	138
753	423	138
754	423	137
755	424	136
756	424	136
757	424	135
758	425	135
759	425	134
760	426	133
761	426	133
762	426	132
763	427	131
764	427	131
765	427	130
766	428	130
767	428	129
768	429	128
769	429	128
770	430	127
771	430	127
772	430	126
773	431	126
774	431	125
775	432	124
776	432	124
777	433	123
778	433	123
779	434	122
780	434	121
781	434	121
782	435	120
783	435	120
784	436	119
785	436	118
786	437	118
787	437	117
788	437	117
789	438	116
790	438	115
791	439	115
792	439	114
793	440	114
794	440	113
795	441	113
796	441	112
797	442	111
798	442	111
799	443	110
800	443	110
801	444	109
802	444	109
803	445	108
804	445	107
805	446	107
806	446	106
807	446	106
808	447	105
809	447	105
810	448	104
811	448	103
812	449	103
813	449	102
814	450	102
815	450	101
816	451	101
817	451	100
818	452	100
819	452	99
820	453	98
821	453	98
822	454	97
823	454	97
824	454	96
825	455	95
826	456	95
827	456	94
828	457	94
829	457	93
830	458	93
831	459	92
832	459	92
833	460	91
834	460	91
835	461	90
836	461	89
837	461	89
838	462	88
839	463	88
840	463	87
841	463	87
842	464	86
843	464	85
844	465	85
845	465	84
846	466	84
847	466	83
848	467	83
849	467	82
850	467	81
851	468	81
852	468	80
853	469	80
854	469	79
855	470	79
856	470	78
857	471	77
858	471	77
859	472	76
860	472	76
861	473	75
862	473	75
863	474	74
864	474	74
865	475	73
866	475	72
867	475	72
868	476	71
869	476	71
870	476	70
871	477	70
872	477	69
873	478	68
874	478	68
875	479	67
876	479	67
877	480	66
878	480	66
879	480	65
880	481	65
881	481	64
882	481	63
883	482	63
884	482	62
885	483	62
886	483	61
887	484	61
888	484	60
889	485	59
890	485	59
891	486	58
892	486	58
893	486	57
894	487	57
895	487	56
896	488	56
897	488	55
898	489	54
899	489	54
900	490	53
901	490	53
902	491	52
903	491	52
904	492	51
905	493	51
906	493	50
907	494	50
908	494	49
909	495	48
910	495	48
911	496	47
912	496	47
913	497	46
914	497	46
915	498	45
916	498	45
917	499	44
918	499	44
919	500	43
920	500	42
921	500	42
922	501	41
923	501	41
924	502	40
925	502	40
926	503	39
927	503	39
928	504	38
929	504	37
930	505	37
931	505	36
932	506	36
933	506	35
934	507	35
935	507	34
936	508	34
937	508	33
938	509	33
939	509	32
940	509	31
941	510	31
942	510	30
943	510	30
944	511	29
945	511	29
946	512	28
947	512	28
948	513	27
949	513	27
950	514	26
951	514	25
952	515	25
953	515	24
954	516	24
955	516	23
956	516	23
957	517	22
958	517	22
959	518	21
960	518	21
961	519	20
962	519	19
963	520	19
964	520	18
965	521	18
966	521	17
967	522	17
968	522	16
969	523	16
970	523	15
971	524	15
972	524	14
973	525	14
974	525	13
975	526	12
976	526	12
977	527	11
978	527	11
979	528	10
980	528	10
981	529	9
982	529	9
983	530	8
984	530	8
985	531	7
986	531	7
987	532	6
988	532	5
989	532	5
990	533	4
991	533	4
992	534	3
993	534	3
994	534	2
995	535	2
996	535	1
997	536	1
998	536	0
999	538	0
